relative_time,DecibelSource
0,10.928192969059019
40,11.514444136405363
80,11.90159672482479
120,10.941871546725832
160,13.354825269671064
201,9.981298701574179
241,10.025613614043532
280,10.851981680295527
321,12.091947527089834
361,10.88215216783471
401,11.980646082713866
441,10.481260678171935
481,12.211696337908695
521,13.945239894656789
563,11.481314656169827
602,11.745698591731417
661,13.219768752568443
701,12.1641039517906
742,10.07019636310046
781,10.37453178056653
821,11.397807295936815
862,13.71881813711501
903,12.433149339248114
941,11.332144634357393
980,10.623175199054247
1021,12.020398715588705
1061,10.334102912876057
1101,11.313379180334595
1141,11.923751470538493
1181,12.297783724482475
1221,10.250725961497096
1261,11.602132078494435
1302,9.858863731610214
1342,10.501820315811738
1381,12.30206501901199
1421,11.564768115668747
1461,11.21501954328869
1502,10.573765433920121
1541,12.27229419675587
1581,13.150632136223937
1621,10.004602245421433
1661,11.200338118551942
1701,11.361647483123562
1741,11.436106813902313
1781,12.231748111126468
1821,10.379420232656916
1862,11.4985117358156
1906,11.12842052663008
1961,10.473661472700172
2002,10.304831606169529
2041,11.801598094976145
2082,13.850414161475758
2121,10.592201441954144
2161,10.816783555774807
2201,10.410179798190542
2241,15.865358175520726
2281,19.3839238803675
2321,19.68930938007768
2361,18.686746083461756
2401,18.087699444923558
2441,16.903296003066203
2481,16.817761015066967
2521,20.933610929777068
2561,20.82494851551532
2601,18.265664623406145
2642,22.822864580269847
2680,21.34537460832618
2721,21.776202280392816
2762,21.28646599105106
2801,23.169865649660505
2841,23.717726885450965
2881,22.69647129070163
2922,20.332509332254332
2961,25.11235612347211
3001,26.04499065213465
3041,26.00033450313084
3081,26.79541452497693
3121,28.102265154314622
3161,26.793290179778776
3221,26.633901202050104
3261,25.825351216767373
3301,26.269026261818794
3341,27.17884481303235
3381,26.85512818199915
3421,27.653862041731983
3461,28.556563652927608
3501,28.957107442392264
3542,28.478259530870837
3581,28.310967017050185
3621,27.83920320359472
3661,22.53341521577283
3701,17.043937584529463
3741,18.81524122025566
3781,19.999903058185488
3821,17.638080688684063
3861,15.392847794168159
3902,12.803578097693203
3941,11.958934777963865
3981,9.16865017659558
4021,13.60313572924856
4061,10.554397683386147
4101,10.077344460647165
4140,10.879184121051512
4181,11.260581698680578
4221,11.79406868802943
4262,12.28376867701063
4302,11.897684514111596
4341,10.78372654337776
4381,10.559087919275651
4421,9.560697627702694
4462,12.782303160828775
4521,13.597740963151807
4561,12.11762165269038
4601,13.71881813711501
4641,10.725674450282355
4680,10.54478821336324
4721,12.540995553821414
4761,12.955793707679302
4802,11.515128091652105
4841,10.460167296324002
4881,9.363768369975737
4921,12.148615807465061
4961,12.731563495450866
5001,11.153207070661203
5041,10.323542965279815
5081,12.110919231247383
5121,12.409418478813707
5161,10.10558325278504
5201,10.412604731276023
5241,11.548680294039137
5282,9.29589963910886
5321,10.975687102117568
5362,10.979750540726272
5401,11.158778520840364
5441,11.277409579167266
5481,10.703059178098428
5521,11.368019331415162
5563,9.02119496125736
5601,10.231927290086828
5641,10.940115284053505
5681,12.596530630891088
5721,11.798395687413697
5781,11.70530184427141
5821,12.20148964738462
5861,12.16322040137001
5902,9.487414356812817
5942,11.046539819259795
5981,10.580131522452334
6021,12.543829713595072
6061,11.81278796193416
6101,9.922486836481072
6142,11.642001140752212
6181,10.494040743970563
6221,10.442693270561334
6261,10.591989977811968
6301,10.190142355806877
6341,14.053410232563424
6382,10.353582552641495
6421,12.723804077951621
6461,14.7172379930788
6501,12.87404291004437
6541,13.011996088205613
6581,11.312483561594123
6621,10.286039281147183
6661,11.220512307282725
6702,9.876353465138974
6741,10.971038512089548
6781,9.491230653032932
6821,10.564198769902593
6862,11.542738146998255
6901,12.041199826559248
6941,16.461541908120253
6982,18.565272769788102
7021,20.22311897803246
7081,17.7835316329904
7121,18.217488712329615
7161,19.593661820893296
7201,21.367594832251125
7241,21.35219640757517
7281,21.711156567631118
7321,20.223855604899114
7361,20.262536605709407
7401,21.42631052323614
7441,20.13577766052283
7483,18.091462046367525
7521,19.58257702817783
7561,18.5352235229777
7601,19.0265656689147
7641,21.74493649094598
7682,21.78883848532264
7721,25.036364317744713
7761,26.4669959007322
7801,26.92574495282928
7841,27.556983706776737
7881,27.34380532641805
7922,27.779229757598472
7962,27.688882254753647
8001,26.775529802615704
8041,27.87237437757659
8081,27.74762099563111
8121,27.84471618334898
8161,29.060360583669606
8201,28.73918121538624
8241,29.593589967467228
8281,29.693342539532157
8342,28.904568866384118
8381,28.37399940605069
8421,29.49135871338621
8461,27.706169900150478
8501,21.102420123241558
8541,22.54902087437778
8581,22.67843244057692
8622,18.448764046525174
8661,17.51615000883365
8702,12.292926483060139
8741,12.462391154023813
8781,9.930867095826377
8821,10.224108791530885
8861,10.16151589098428
8901,11.614181410988474
8941,11.943470636788486
8981,11.948115663598402
9021,11.68315270385537
9061,12.407330624911168
9100,9.941688188238146
9141,10.02754060012907
9181,10.235601718792324
9222,12.099576046358964
9261,11.955537388251134
9301,9.080000445324366
9341,11.951673489333443
9381,10.819794541187433
9423,11.864208775369008
9461,10.303701837213591
9501,12.157030510190513
9541,9.234475695959294
9581,9.581829919141231
9641,11.033760552572879
9681,10.416349693943015
9721,10.200105634229947
9761,12.530452451977311
9801,10.158479274878454
9841,12.413591177846303
9881,11.363949506893489
9921,12.642273477562325
9961,13.833103397154805
10001,13.15110140279767
10041,9.945371042984979
10082,9.556405119501472
10120,10.231697535037494
10161,10.362732410221934
10201,9.321758188924322
10241,10.549702376721191
10283,9.422018912232117
10322,10.40179232337763
10362,11.795992331122612
10401,10.547780105395084
10441,10.214200490259023
10481,11.5944163549419
10521,11.262394280017002
10561,10.983037208674153
10601,9.522723045764149
10641,12.204262407490285
10681,13.526561921755643
10721,11.588536499154626
10762,10.620654993082447
10801,10.078058623745607
10841,10.390288413101192
10901,9.85285100058594
10942,10.330061710829778
10981,10.447287012204015
11021,11.026495863502813
11061,10.304831606169529
11101,10.132699482484027
11142,10.97704200413338
11181,10.8930176846833
11221,10.920553317647524
11261,9.982515519496749
11301,10.117865478330746
11341,12.976970188247705
11381,13.219884221103847
11422,12.641745876903347
11462,10.600862618430861
11501,10.621495224247152
11541,13.103921939665037
11581,14.200884227609865
11621,11.359521454531832
11661,12.97269425309024
11702,10.67368968983484
11741,10.222267097437436
11781,15.283671174708548
11825,19.72165114600655
11862,20.455674451493767
11902,16.59627615377997
11941,15.793369294151379
11981,20.023589358023585
12021,18.125291523066885
12061,21.167214936351122
12101,21.452945848059393
12141,17.853338079734375
12202,20.17552686900022
12240,17.76394691274424
12281,18.70252327280567
12321,16.719792440346236
12361,18.855612404491676
12401,20.35360489283516
12442,22.640083515760622
12481,24.174911550557837
12521,25.717543110042623
12561,25.683385985302067
12601,24.742512328991037
12641,23.859771229587615
12681,23.400854188373664
12721,23.20096421388433
12761,24.698244805660657
12802,25.19219124955299
12841,25.170153856725914
12881,24.746779509356088
12921,23.43905103653568
12961,23.695657801576825
13001,24.106840473365928
13041,25.641123303702965
13081,26.598005770229427
13121,28.163974131098556
13163,26.79667140460994
13201,25.512225633981032
13241,26.965094773923063
13281,25.57118325054291
13321,19.616276399469715
13362,20.691293868049648
13401,20.276862666539866
13461,18.181426462530382
13501,14.973477737757506
13541,11.727501415099482
13581,11.485448169951757
13621,10.853574836886771
13661,12.220571221952586
13702,10.908970292255331
13741,11.0829540858395
13780,10.901493649121958
13821,11.223987468097418
13861,10.204963126744524
13901,10.815377714529983
13941,11.369787631447341
13982,11.642997343261234
14022,10.325567071547326
14061,10.297596001111186
14101,10.087094539353188
14141,11.204564113886253
14181,9.617970401541546
14223,10.431297334740089
14261,9.744201907848087
14301,9.906420604149737
14341,10.527222762014931
14381,9.790227070274637
14421,10.7958497804835
14461,9.484413483989544
14501,9.112527548641173
14541,12.522867230017729
14581,13.337440681113911
14622,10.400024473225894
14661,11.135890012616414
14703,10.701616031056442
14761,11.852359848925273
14801,10.373197610830259
14841,9.483867647902729
14882,10.369860392240007
14921,11.322146483595624
14961,9.885569663045965
15002,12.033771452424864
15041,11.593912679114254
15081,10.38341578656729
15121,10.932301067885628
15162,10.631565338962048
15201,8.200136970607945
15241,10.193388724021816
15282,11.697275580039886
15321,10.485597118691016
15362,11.363595428802792
15402,10.661636337303879
15441,12.059338283187484
15481,9.585297553305583
15521,8.095071079509442
15561,10.787973526938154
15601,12.02146396477439
15641,11.734821946372492
15681,10.086381860717061
15722,9.706249468930864
15762,10.09208001786824
15801,10.047482790018732
15841,11.516153822601378
15881,11.22032932702952
15921,12.891637578886382
15963,9.518122038140746
16021,9.50456134261961
16061,11.788774271923572
16101,10.340381762264927
16141,12.645437736222547
16182,10.16501704250733
16221,12.39701582991545
16261,17.87086308762968
16302,20.32801722668259
16341,19.293533432083738
16381,19.04200355358895
16420,17.196327346195723
16460,21.085144364480616
16501,20.175643243493955
16541,19.515602952113845
16581,20.07229435804736
16621,19.891189410007403
16662,20.201748537308923
16701,19.209748004938753
16741,21.045206429756863
16781,18.929265014592502
16822,20.14131758083088
16861,21.43812607578298
16901,21.578657234339616
16941,23.973249691294484
16982,24.040162029059854
17022,26.46928595740974
17061,27.063214586797052
17101,27.76817481084029
17141,28.198464027792973
17181,28.193062923005343
17221,27.73285540575134
17261,28.046295661897407
17321,28.17458013243172
17362,28.20095853110422
17402,29.18789218057288
17441,30.146892616066676
17482,29.248164554587
17521,29.834886054357938
17561,28.678024421257135
17601,26.916186773655117
17641,26.494712281286464
17681,27.468738786855674
17721,27.595670989396716
17761,28.74740594345965
17801,29.517331256656295
17841,24.85974792384515
17882,22.722095144018777
17921,21.96760151729897
17961,19.559946744968723
18001,15.681100136914239
18042,12.858133981193866
18081,11.45261629769246
18122,11.270179770906898
18161,10.802503163973146
18201,11.52281517517247
18241,10.907004002178265
18281,12.139740576544458
18321,9.584497575747855
18361,11.92157221502802
18400,11.738721190046824
18442,9.785137184173095
18481,11.286610163569605
18521,10.01765574629996
18582,11.58550947069742
18621,12.820573960795071
18661,10.915649027292995
18701,10.755103015850898
18743,11.26963704979078
18781,10.301893595355873
18821,11.610335951329798
18862,10.31994222317778
18902,10.405105104045544
18941,9.815081645952576
18981,10.969875586705966
19021,11.113255355686595
19061,11.637847835519127
19103,11.0829540858395
19141,12.393106537073432
19181,11.678215294479743
19222,13.640712612054228
19262,13.568002651524221
19301,13.525701080361541
19341,11.123745565663864
19382,9.757548241298833
19423,11.62019356397651
19461,10.244545136053354
19501,7.858777605778442
19541,10.3640697982901
19581,11.610001402562615
19621,11.383908171646366
19661,10.686123571933106
19701,10.49339181683913
19741,11.392182629689655
19781,10.847996230058017
19821,12.99147695766841
19881,13.735564269532208
19921,11.457297036229662
19961,10.285812371101466
20001,10.544574427898674
20041,9.254663403292728
20081,9.646983258748387
20121,10.589663192425999
20161,10.697696498594144
20201,9.64934848245341
20241,11.051108334941073
20282,9.278193125544998
20321,10.48060983847458
20361,12.635409664493292
20401,11.297948746649688
20441,12.421785808875805
20481,11.907848940868126
20521,10.96677292908586
20562,12.272006945957498
20601,10.278999551017314
20641,11.462491946919693
20682,12.778214600784255
20722,9.813311028627998
20761,9.240830521570624
20801,8.938744116443514
20841,11.195555949455544
20882,13.72190509987046
20921,10.180388665679683
20962,10.596428563972731
21001,11.788132085708359
21041,9.804954095583277
21081,8.730207217431634
21142,10.558235525785374
21181,11.31355828192107
21221,12.236963818101273
21261,11.845076480647238
21301,8.899579017979656
21341,11.142787868085692
21381,11.777200366159189
21421,10.92035725232982
21462,11.803518406655922
21501,16.801847130280564
21541,20.001429640470107
21581,19.821071096458397
21621,18.698469883497893
21661,18.46194163167365
21701,17.971229560243373
21741,16.98446208636253
21781,14.813258360094657
21821,15.115252783845303
21861,21.237623442705846
21901,22.528327216923415
21941,21.35047420391926
21981,21.689677925084375
22022,23.922149257368428
22061,25.927032898939878
22101,27.97717610385981
22141,22.0690263908218
22181,23.006056727363294
22221,26.020163658072562
22261,27.203822098764622
22302,25.92166220231889
22341,26.30798339328099
22381,27.238975445537733
22441,27.888510769610054
22481,27.789676122192027
22522,27.491127392869398
22561,27.088949110896188
22601,26.183382379898283
22641,24.873246385651342
22681,26.28747462726395
22721,27.145149930658295
22762,26.809983127166603
22801,26.703007412595888
22841,26.14757782526116
22881,23.74997784265996
22921,18.06293561549438
22961,19.329994857238738
23001,18.89914186011336
23041,16.278754109289128
23082,13.215031897372782
23121,12.911765123443331
23161,13.221731300267907
23201,10.123758053139154
23241,12.916349099059088
23281,10.492093671613791
23321,11.706120017409045
23361,11.582480330932562
23401,11.707755901419283
23440,10.675971901424887
23481,11.258586985060287
23521,10.972588595025263
23561,10.981297517836545
23601,12.935129964552877
23641,10.619814599326443
23700,12.05027852435155
23740,11.862788609914576
23781,11.976035737462396
23822,9.601000572976648
23861,10.444225057730275
23901,11.559355713433428
23941,11.846819267202168
23981,12.277174555672643
24021,10.9859351456702
24061,9.438598221616965
24101,11.506913510989918
24141,10.251183450681028
24181,11.628696558641241
24221,12.64925814202461
24261,11.457990050124941
24301,9.305863464308942
24341,11.463011096381674
24381,10.791206538630965
24421,11.944245153013862
24461,12.030432126592135
24501,11.626530709065428
24541,10.403117738897285
24582,10.237208304290007
24622,11.535256465807366
24662,9.363768369975737
24702,9.351123508604786
24741,9.269599471624876
24781,10.375865540566478
24821,11.19003151076239
24861,13.434459616395916
24901,10.516046770763584
24941,10.044125460891484
25002,11.555969533526953
25041,11.610335951329798
25081,11.682494706835964
25121,9.752932996635973
25161,12.123570689364637
25202,10.7958497804835
25241,9.655124723315717
25281,10.104163835138992
25321,12.56415439055888
25361,11.177852952558432
25401,13.010663469173181
25441,13.264798763438304
25481,13.601126697584231
25522,14.083989795866119
25561,10.615820506663134
25601,12.568046940764667
25641,10.361617605477505
25681,9.912359674913292
25721,13.172516303766955
25762,13.586506827578727
25801,17.314007781887092
25841,19.081437971033722
25881,16.803618222110668
25921,14.948887962421395
25961,17.33465068648238
26001,20.55205066458578
26042,17.49393783097839
26081,18.44692777211771
26122,19.529426373800728
26161,17.763379096201753
26201,14.54955392390926
26261,17.804756358841427
26301,21.174636545033835
26345,19.591771946403046
26380,21.150251301570393
26421,22.869789535933013
26461,23.57857244963776
26501,24.41723182686605
26541,24.79648081923015
26581,25.3624059176264
26621,25.85599194193845
26660,25.048810360011554
26701,24.787427888809663
26742,26.088607798497364
26781,27.543649757468547
26822,27.32282443235503
26861,28.563721260307045
26902,28.53886892937993
26941,28.86911646776234
26981,27.486309586936542
27021,27.82497418530365
27061,26.69975453409435
27102,27.21194411467848
27141,27.28547167429953
27181,26.4098747435597
27224,27.976457850688906
27261,28.92180349488455
27301,26.50058593883982
27341,20.483993140310474
27381,23.183254153020783
27422,21.081027238055007
27461,19.20989336136673
27501,13.239699272425371
27561,12.998529958028653
27602,13.789775359248843
27641,10.815377714529983
27681,11.758811699949023
27721,10.38563395139361
27761,12.468984694995324
27801,12.270283042067032
27842,12.286059939539607
27882,10.026577213962957
27921,10.948889503791415
27960,11.71331330239769
28001,10.945771811755849
28041,11.33855988370762
28081,11.284266766910179
28121,10.403559454196591
28161,11.10762515980835
28201,10.623175199054247
28241,11.41201226046098
28282,12.523002796649106
28321,12.20163562626966
28362,11.887182377621192
28401,10.88116304426949
28442,9.517580422523777
28481,10.024408813409114
28521,12.062655465101306
28561,12.600394283258867
28601,11.30710596702512
28642,10.443349816933473
28682,8.665114978854112
28721,12.84166269521781
28761,10.856361455409733
28821,10.285585449199539
28861,12.144180459179266
28901,10.504841945367406
28941,8.787935548392342
28981,10.664964742750335
29021,10.312055176326435
29061,10.407753510359367
29101,13.016838531500458
29141,11.449493000312946
29181,10.780487956487168
29221,11.115505391909466
29261,10.598118261423881
29301,14.616368479549172
29341,10.27968131415715
29381,12.002402219523118
29421,10.517983136175328
29461,11.32071629552226
29501,10.929954058694149
29541,10.786760526794613
29581,11.384084388189738
29621,12.049976206658412
29662,11.902535131228404
29701,12.910525380116413
29741,10.378309703891555
29781,9.907906133433602
29821,10.561644096405969
29862,10.37453178056653
29901,11.410786503392455
29941,12.58865947066369
29981,13.372697955484492
30021,13.549740373712208
30060,10.93816304774488
30121,11.171750842724862
30161,12.509017156637924
30201,14.737557141387525
30241,10.291481568600014
30281,13.094780769036287
30321,17.221903023462918
30361,18.43641489240678
30401,19.61659407519358
30441,19.6632247648918
30481,19.517472091294422
30521,19.811539689128818
30561,20.235601718792324
30601,22.007976902624556
30641,20.040573460023616
