relative_time,DecibelSource
30682,21.768886719030046
30721,20.548527756460793
30761,18.13807273559289
30801,18.867959182717755
30841,16.83261180207766
30881,16.449702289507897
30921,16.084173795103524
30961,20.98904344792208
31001,22.211579825418404
31041,23.66111175671133
31080,23.56184904819083
31121,24.139383919881226
31161,24.73772810407588
31201,23.952220278303106
31241,23.60953728069873
31281,23.494163018682105
31321,23.34828337300436
31381,23.90507332696278
31421,23.404485413350287
31461,21.908005131003875
31501,21.990541783003486
31541,21.45053434903369
31581,22.860179098634518
31621,20.27795397296019
31661,21.764336479757212
31701,20.438335664991364
31741,21.0522687337818
31781,19.68123180733337
31821,18.326514492140973
31860,16.50717213465461
31901,14.52029575648802
31941,15.182568239613708
31981,15.772185872497207
32021,12.696666670954302
32061,13.521071132180566
32101,12.838386142184008
32143,11.87161765927305
32180,9.587163594750566
32221,11.95105494636369
32261,12.041502755783313
32301,12.319716397257523
32341,12.377854616918624
32381,11.321252671244196
32420,11.230199245011335
32461,10.01355054084966
32501,12.888647771079217
32541,12.585854425240395
32581,13.454853184199019
32621,10.564837203541233
32681,11.52759139147998
32720,12.68975789830561
32761,12.204845920953126
32802,10.924080980600623
32841,11.863262050001424
32881,12.938950321757561
32921,11.434887839426771
32961,11.47855679303919
33001,11.62186213047123
33040,11.22325608634779
33081,13.321114436597398
33121,11.12393266075572
33161,11.344432215799316
33201,12.033467983427533
33241,11.971728328412016
33281,12.690540575414452
33321,11.275061211385593
33361,11.879800021497415
33401,14.40784375901366
33440,13.485699563264447
33481,9.61479360543352
33521,10.82180070568127
33561,10.37919814962043
33601,10.638056566967833
33643,9.399257676752452
33680,9.89327631319157
33721,10.47843966812209
33763,9.822661840137311
33801,10.31228071940867
33841,12.08235548576716
33881,11.512391624145176
33941,10.734073742392155
33981,12.009274089901702
34021,13.080496319740272
34060,12.461153749872306
34101,10.556103809834738
34141,11.815501155412097
34181,13.019741407887063
34221,11.608830278887616
34261,11.234578685536095
34301,11.204196799231402
34341,11.471481764650981
34381,11.892671736386948
34421,11.878227687090092
34461,12.206595991087571
34501,9.463623333034047
34541,10.592835772608748
34581,12.73375947895785
34621,11.196659994411673
34661,10.56377309533043
34701,10.758360580914065
34741,11.655761699685893
34781,11.75395960855459
34822,12.098679268680375
34861,10.528510450743195
34901,14.417319470170005
34941,17.739626651020547
34981,19.188765724197253
35022,18.51834831564728
35061,20.332846052938883
35101,18.78787147378543
35141,20.37028324846146
35181,20.32945520605544
35241,21.21324206233044
35281,19.9663283116791
35321,19.074245579510272
35361,20.00164767985559
35401,20.22258945028736
35441,19.24708959427742
35481,16.841197031474476
35521,22.126170832595534
35561,19.053289893183823
35601,17.45905664076774
35641,18.246509147889423
35683,22.22697605026381
35721,22.65152245115778
35761,24.327617666698096
35801,24.777904377932238
35841,26.93936380668976
35881,28.212956129707976
35921,28.491790521973925
35961,27.693130238913803
36001,27.622375860725057
36041,27.03182426105354
36082,27.924616531815406
36121,28.58552973648854
36161,27.22397932592611
36201,26.541480605736375
36241,25.61769334668194
36281,23.848596273282354
36321,24.41382990030466
36361,24.06025709787738
36401,23.22591895050958
36441,26.09516992649675
36501,22.185299372427494
36541,21.190271048823675
36581,16.705688686947443
36621,18.141048374502745
36661,15.596488410878045
36701,13.991017422633137
36741,11.894395531419569
36781,13.349785296006868
36821,11.614348527672247
36861,10.7603953189662
36902,11.273434674117198
36941,12.213734800663335
36981,10.705944034318875
37021,9.307285003655545
37061,11.589040798838075
37101,9.473757286379069
37141,10.289668230444637
37181,9.821146859371124
37221,12.152751383037154
37261,14.071005543606987
37301,10.093266193501492
37341,11.605817367075472
37382,10.90484005436055
37423,10.181318532896388
37461,11.06762903430855
37501,13.310045286462975
37541,12.662537519845005
37581,9.151300135283778
37621,10.814975962002498
37661,11.428090139809164
37701,10.917807597385071
37741,10.997314973393468
37801,11.070660494038325
37841,10.80592669070551
37881,12.457989892112762
37921,11.71331330239769
37961,10.631355782889774
38001,10.927997248343376
38041,11.460587867772059
38081,10.42558813352883
38121,10.929954058694149
38161,9.183884483271248
38205,10.982264098779984
38241,10.218350902400896
38281,9.718161435236997
38321,10.683846690199026
38361,10.840813190035668
38404,9.631182095896353
38441,9.07850251656153
38481,12.490208239935258
38521,10.911525139157865
38562,10.13128890114135
38601,9.886813596494457
38641,13.000352147179608
38681,11.483209671690457
38721,10.340605839081478
38763,11.589713107337277
38801,11.56273925520329
38841,14.237668464082018
38881,12.75411626481743
38921,10.33365407608163
38961,10.982264098779984
39001,9.239098309295171
39062,12.022681072557603
39102,12.515268736816036
39141,12.794927823957742
39181,11.369080397831151
39221,9.432802660041377
39262,12.310614967278005
39301,11.688413094150238
39341,10.00363375685879
39381,11.730268399618211
39421,12.766823011785988
39461,11.09558962476438
39501,15.225708493377914
39542,12.277461464889836
39581,12.067626492127388
39621,8.578236542514816
39661,14.294656877576026
39701,17.808772138408564
39741,18.38378181242455
39781,18.64916797699166
39821,20.029587086437047
39861,21.237769245772498
39901,20.72175605600803
39941,20.607652721497107
39981,21.445655210771747
40021,21.65599343199277
40061,20.756263803609222
40101,20.69769649859414
40141,20.06446940206964
40181,21.415687457279194
40221,21.797674820166183
40261,21.48546538469812
40301,16.69034477427569
40361,21.261524335386575
40401,25.327501147164643
40441,25.574313344567766
40481,24.37716950681785
40521,25.93896463400831
40561,26.67048845219685
40602,28.45708683345017
40641,28.79957502206176
40681,29.00945339521181
40721,28.832164203409842
40761,27.429463908004706
40801,25.830975185808093
40841,29.887763721618228
40883,29.739616196398817
40921,29.271692160089124
40961,28.651198445938775
41001,27.707386254767226
41041,21.640140951114727
41081,20.39852123458395
41122,20.900469527607513
41161,19.01329372296469
41201,16.856517842773012
41242,14.60790490270053
41282,12.831573084595135
41321,11.73530954332879
41361,10.23904367455252
41402,10.092791762124678
41441,10.780892911946367
41481,11.717884651826672
41521,10.4341491233334
41561,10.841611892533374
41622,12.868537750365164
41661,10.804920051195397
41701,10.800084930982802
41742,11.985711816071138
41781,9.64040642613335
41821,11.079364172361
41861,11.68939870838074
41901,13.006299309322753
41941,11.595087831858555
41981,14.555076327220725
42021,10.92623536487035
42061,11.533213768406466
42101,10.64620919374846
42141,12.197546361585356
42181,8.739612097316009
42221,11.060420825485282
42261,10.768118641065458
42301,9.98592079704262
42341,10.360725555598835
42381,11.236949039842576
42422,15.962717928865802
42461,11.702518902095722
42501,12.053753666076375
42541,10.579071155521014
42581,11.516324754208958
42622,10.309573429044203
42662,9.358714842561998
42701,10.136223932715895
42741,9.554257273355303
42781,11.173785832134392
42821,10.507861474068028
42861,9.855858406663092
42921,10.433929821451413
42961,9.341545136543187
43001,12.969882058821515
43041,11.52093736641267
43080,11.085408633766821
43121,14.644822285798638
43161,11.900501661017204
43202,11.851094053282669
43242,10.145139759894985
43283,11.547492514870852
43321,12.223767555096288
43361,10.574190130264977
43401,10.704501845746444
43441,10.696458016222909
43484,10.948694713595197
43521,10.78433350964821
43561,11.074446845471737
43601,13.425218134383115
43641,11.272169168281073
43680,9.768553735429393
43721,11.070660494038325
43762,10.860538033534832
43801,11.48389856328393
43841,12.110919231247383
43882,10.406429509083212
43922,11.949353498812433
43962,13.144762021766452
44001,10.538798238770362
44042,9.611879499549984
44081,10.731617093989305
44121,11.84111299923699
44181,11.431926047639184
44221,12.292211724443781
44263,9.89501463346713
44301,14.052933692834078
44341,18.67183280933694
44382,19.01365871209429
44421,20.144506870616958
44461,18.72019623374287
44501,23.025710394853334
44542,23.312023990715094
44581,22.232980162498095
44621,22.32658670936783
44661,23.338508192378534
44701,22.15667653551258
44741,22.809013859886967
44781,22.944194755763938
44822,23.197634566425748
44861,20.35128089697227
44901,20.605650534001853
44941,22.47353937810114
44981,24.30044985598743
45021,25.299193661011984
45060,25.128033228766032
45101,23.098593907630104
45141,24.253141922751826
45181,25.977943185416173
45222,27.627028400890264
45261,27.11144609190679
45302,27.55740903741577
45341,28.049577871875535
45381,27.406877598997113
45421,27.143728007947704
45481,27.63376595219404
45521,27.2417937541679
45562,27.96491089380373
45602,28.311728554263226
45641,27.61946706232839
45681,27.505243217666916
45721,26.95747400416224
45761,27.71158334885147
45801,26.793011250615614
45841,21.31113978707954
45882,18.134089628803792
45921,17.11585997244662
45961,20.438620466215486
46001,14.918226993277967
46042,11.778005106988111
46084,11.196292010610485
46121,10.850985660563383
46161,10.922905411302
46201,10.525505249582034
46241,9.183007032047122
46281,8.710031654488537
46321,11.121499795647933
46361,11.647145729113983
46401,11.930282683542528
46441,9.436391300490122
46481,12.214608134745248
46521,10.297822296336678
46562,10.8585496877355
46602,11.823471326155236
46641,10.742865338606716
46681,11.23348423935809
46742,11.882471684246948
46781,14.411267929008638
46821,11.949044073083328
46861,9.60312543134894
46901,10.015724368284236
46942,10.848594280801755
46982,12.41762097958974
47021,11.632858620580775
47061,13.583534461719184
47101,12.402873179070863
47141,12.297355362809391
47181,11.222524581407702
47221,9.754984822018276
47261,11.032041066226538
47301,11.105934676757304
47342,11.065164414242517
47381,10.813770481382514
47421,10.126348255347274
47461,11.351717099887725
47501,9.500484863343715
47540,12.087154154609681
47581,10.036922432671805
47622,10.688606082257854
47661,11.419009957554454
47701,11.430880226919964
47741,12.137518931947097
47781,11.715436313049604
47822,9.312966512601674
47861,11.050537533229136
47903,10.438094664751628
47941,11.399739093740935
47982,9.41924953015955
48041,10.568878438573961
48081,11.647974930991259
48121,10.980330721719591
48161,11.428090139809164
48202,10.214661843084551
48242,13.662457175746702
48281,9.88855450496348
48321,10.465831250040871
48361,9.829472721219222
48401,11.729942963513222
48441,10.745519763224362
48482,9.99223780880223
48521,11.04368205458536
48563,10.908577105453286
48601,12.16998969867693
48642,9.423679694209921
48681,10.429541456687552
48721,11.801758153384368
48761,14.941747895348223
48801,18.408675040461436
48842,16.340373278399525
48882,20.037859502199517
48921,17.514732857921715
48961,18.990176189058417
49002,16.731330639813425
49042,19.563244298502692
49082,17.945868433905797
49120,17.802345107526637
49162,17.627589216667722
49201,16.712772119853657
49241,20.936795959988423
49302,20.133757117908498
49341,19.596641360487848
49381,21.65528164342681
49421,23.095042212529528
49462,22.517223905183968
49501,24.517915736952677
49542,25.369077395908654
49581,26.434658954758113
49621,27.236869670963504
49661,27.186916363299606
49701,26.239993559587997
49741,25.963129295200677
49781,25.26451783309165
49821,25.863951386907893
49861,24.749800575492607
49901,25.5073460733346
49941,22.90253294359102
49981,23.3762079913217
50021,23.02230400238935
50061,24.732245805985368
50101,24.454156664866538
50140,21.922786506573285
50181,22.190336963462364
50221,21.775992975251942
50261,19.7404472818003
50301,19.548829229823006
50341,17.919536718293504
50381,14.32699132129235
50421,12.25675540130027
50461,10.364961161589248
50501,10.250725961497096
50541,9.417309911424837
50602,10.233535235189333
50641,9.316371853721547
50681,12.160273934403277
50721,10.877204295698558
50761,10.193852292877356
50801,11.617188527847446
50841,11.473553697971733
50881,9.670839171117342
50922,8.396281322682581
50961,10.505273435165975
51001,10.481043742443273
51041,9.521099717255701
51081,10.053710952437203
51120,12.97684807707763
51160,11.201257163062628
51203,9.271606179059056
51240,10.580343564774426
51281,12.342104221106053
51321,10.07686828666291
51361,9.786664776457236
51401,14.805410723776607
51442,12.284055150943388
51482,10.082103331185827
51521,9.89377304713001
51562,10.69852195734104
51601,11.121125387714683
51641,11.063267600437456
51682,9.584497575747855
51721,9.644616746210108
51762,9.95468698802613
51801,9.762158586550301
51863,12.893007219890562
51901,11.067249953016551
51941,11.818850408849226
51981,13.048904164772193
52021,11.324290883006693
52061,10.38762933154313
52101,9.563646267942456
52141,10.869871084221856
52181,11.021709826983273
52221,13.662144324791312
52261,11.694651543212784
52301,8.99317193491184
52341,10.251869594109111
52382,10.571428861365689
52421,9.829472721219222
52461,11.568822995389759
52501,11.464395191626926
52541,13.00144509380184
52581,10.872449029214215
52621,11.656258253775162
52661,12.196815730399935
52702,11.870357464902499
52741,11.806237395527894
52781,10.86192933414549
52822,12.231893076489202
52861,11.16786321309551
52901,10.305283431473624
52941,8.622392258024163
52981,12.065970115254185
53022,13.83430637342925
53061,15.308654764303888
53101,11.048443951532947
53161,10.05921304526257
53201,10.941871546725832
53241,11.843015921742639
53280,11.10273974566038
53321,12.537889350444413
53361,12.39254777929601
53401,8.385398943033067
53441,11.18560689452635
53481,12.048010628521656
53521,13.16293361077538
53561,12.790851137409964
53601,9.679718849708234
53641,11.411837173488069
53681,13.233257780888888
53721,16.63173845294687
53761,18.48549916614961
53801,18.299889978992926
53841,19.925051927031554
53883,16.61855979349143
53921,20.150199556586543
53961,18.193713173613574
54001,21.046539819259795
54041,21.014405748153425
54081,19.45013868787886
54123,21.806924870113363
54161,18.70458120768206
54201,19.28082510936369
54242,19.37102953194551
54281,16.935022002152568
54321,18.283368803796215
54362,17.61388291545333
54421,19.46493934369608
54461,23.512670797302864
54501,23.746706228565838
54541,23.456537399059275
54581,25.017941053546515
54621,27.24683560887001
54661,26.624110247573746
54701,26.751633349004788
54741,25.973768294909444
54781,26.59235809505869
54821,27.3274188881391
54861,26.031232192020333
54901,27.289843447847094
54941,25.08910551569865
54981,23.30697934148659
55021,26.475892476780473
55060,28.178187137767555
55101,28.409255347548267
55142,27.570989190857
55180,26.86699595267789
55222,24.803855529243496
55261,23.52124349776534
55301,22.597983234465936
55341,19.05886188430501
55381,18.703993325788897
55421,20.027010764184006
55461,14.969852156387349
55502,12.901837253491857
55541,10.373420000917566
55581,10.992689488104146
55622,11.62486393562655
55661,12.432180441701883
55722,11.873507265460521
55761,11.468199180643419
55801,9.859364416971507
55841,10.836617590344218
55882,10.228019800240357
55921,11.169529766226214
55961,10.73980052361817
56002,11.862630785082395
56041,10.89045192384849
56081,11.337135091463866
56121,9.394523917945463
56161,11.283184772596806
56201,11.711679510782968
56241,11.380205971612972
56281,10.211200501689056
56321,10.150995469353477
56361,7.751112373974019
56401,8.242115751256872
56441,9.944143771713627
56482,11.109314985098095
56521,12.213589227907226
56561,11.674755764995728
56601,11.288231774697676
56641,12.551917136451802
56681,11.909410589507402
56721,12.737503007649877
56761,8.978479127599671
56801,11.705629132023104
56841,10.874431023050658
56881,11.426694423790554
56921,10.536871133925661
56981,9.94267058824664
57021,10.13951084105024
57061,10.610980632584322
57101,12.33673033884685
57141,13.278262793155653
57181,10.412825112613145
57221,9.100619274607574
57261,12.839268534284374
57301,11.12542913139775
57341,11.66403019814544
57381,10.9896030920826
57421,11.276506511059994
57461,10.262148758242795
57501,12.756043920896229
57541,11.611172210516143
57581,10.193852292877356
57621,9.667439196077085
57661,11.84824466346868
57701,10.826411370142468
57742,11.461972735391903
57781,10.28876127736229
57821,10.989024148561242
57861,10.973944463900233
57902,11.221244151210655
57941,9.681544767254167
57981,12.279469298868747
58021,10.305283431473624
58061,12.313176672908137
58101,10.493175486246123
58141,12.036804976677027
58180,9.975940648740071
58221,11.075582107488142
58281,10.409738755759063
58321,10.875025444862253
58361,10.005328470135764
58402,10.98825210379337
58441,14.147868834615334
58481,10.884327447028213
58521,15.807073770083285
58561,20.47403088436877
58601,18.9141984355517
58641,17.004796528808903
58681,18.48776551626553
58721,21.22168319837852
58761,21.222524581407704
58801,19.366769626900954
58842,22.960662418539144
58883,22.065171817185952
58921,20.216691213483593
58961,18.733582344719466
59001,20.65159407115974
59042,19.287369542194316
59084,16.551255663818974
59121,18.207137258720426
59161,23.14359879748735
59201,25.1336402725398
59241,25.960089176278743
59281,25.594604151077686
59321,25.599440110372463
59361,24.803887600733766
59401,24.14146701268317
59441,24.00580386847558
59481,24.535179784101583
59541,24.7359285879536
59581,24.192142379836238
59622,24.45267038340164
59661,24.402772786375596
59701,24.95937497328814
59741,24.024312354698075
59781,24.384549344108155
59821,24.451340121326382
59861,22.808099908464342
59901,23.08170040666961
59942,25.17790688882811
59981,23.531798615958618
60021,20.368769678255774
60061,21.938572496621426
60101,19.27083227317802
60141,15.911453834578495
60181,13.092878888200536
60221,11.134957029128964
60261,10.44159880599592
60301,11.042347787255713
60341,9.659582926172332
60381,11.60347254528822
60421,10.644120235161271
60462,8.770279319391008
60501,10.159413844457921
60541,11.554444890780374
60581,10.432394398130123
60621,10.918788411052384
60661,10.668290599281253
60701,13.55177331210929
60741,12.262948806784644
60780,11.25150742705702
60841,12.77028204558627
60880,13.125216146675545
60921,9.83048083283448
60961,11.865470754911948
61002,12.6285349863275
